"//","printMessage","","Launching browser  with the URL","Y",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","","N",""
"title","getText","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{i}]//*[@class='product-swatch-title']/span","","N",""
"","printMessage","","The title of {i} product  swatch is {V_title}","Y",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Product swatch component is not added .","Y",""
"","END_IF","","","N",""
"","","",""," ",""
